air_gap_mm,magnet_thickness_mm,slot_opening_mm,torque_Nm
1.356950,3.786034,2.906522,12.110246
1.302994,3.295417,1.335222,11.041880
1.175571,4.581411,2.205085,15.581887
1.261648,7.613086,2.039542,21.300486
0.911551,3.628720,1.716393,14.076466
0.937995,3.998165,3.269302,14.159398
0.515885,7.145247,3.855555,22.072438
0.823969,3.584542,3.804574,12.097242
1.061763,5.422191,1.183796,17.969036
1.286268,3.038035,2.386398,10.332173
1.103241,7.182966,3.956981,18.873878
1.299342,3.993046,1.043078,12.881695
1.103628,3.518941,2.505023,12.380097
1.086184,3.548650,3.628786,11.412317
0.615650,6.968681,3.925548,21.124879
0.592204,7.460243,2.861611,23.911558
0.980406,6.090814,1.056170,19.580494
1.354808,4.885137,3.185538,14.577790
0.844684,6.285038,3.468814,19.561496
0.546347,7.023782,2.064755,24.068579
0.590454,7.139556,3.074795,23.195734
0.614701,5.407161,1.836121,20.302004
0.895974,3.523338,3.009906,13.049939
0.663930,3.743034,1.426432,15.625781
1.472308,2.965205,3.733028,7.737228
1.141724,5.837132,1.855496,19.106163
0.853695,2.648618,1.391300,11.000130
1.445400,4.912109,1.150052,14.733773
0.841944,6.449694,3.137476,20.531889
0.809476,7.947194,3.060987,23.254167
0.745089,4.141786,1.580882,16.413595
1.147470,4.014628,1.160063,14.004309
0.996639,7.786183,2.340683,22.465396
1.103886,6.392357,1.374310,20.268412
1.340163,3.531219,2.072869,12.028296
1.240555,4.445843,3.464250,13.367361
0.649256,5.203451,2.617433,19.295446
1.025108,3.356840,1.492545,12.899274
1.083104,4.146853,1.537645,14.788376
1.193580,3.395418,3.551058,10.397959
0.696933,3.783482,1.985744,15.719341
0.529306,4.720108,3.275200,18.083783
1.208554,2.696139,2.965095,8.971266
1.023664,4.858689,2.594824,16.793837
0.510357,2.424513,1.394955,11.716273
0.796892,3.775001,1.916982,15.307934
1.153642,4.909255,1.331713,16.444148
1.217445,7.765542,2.612324,21.462781
0.758171,7.196137,3.145594,22.151061
0.819374,4.841589,1.470839,17.769235
1.089621,6.871867,2.431113,20.569920
0.788426,2.051874,3.358614,7.809279
0.579398,7.507139,3.502742,23.053035
0.713690,2.839448,1.768860,12.619136
1.124784,4.201146,1.643664,14.836525
0.827781,6.511975,1.769824,21.798362
1.118019,7.830837,3.620288,20.761846
0.945404,2.182253,3.895965,6.435779
1.342353,4.654156,1.444932,14.886023
0.951005,7.607091,2.288687,22.698306
1.352372,3.582857,3.720079,9.877627
0.903718,2.977877,3.800181,9.692138
1.029837,2.887689,2.112192,11.310142
1.399944,5.764032,2.330712,17.238089
1.099145,3.902000,2.366067,13.676252
0.847376,4.524063,1.238725,16.689805
1.363036,3.367313,1.961525,11.226652
0.662401,6.500424,3.533333,20.701842
0.513880,6.506823,1.242501,23.023402
1.414117,2.085364,2.338297,6.471566
0.662176,6.900978,1.904717,23.039798
0.944168,6.470858,2.740247,20.290309
0.562143,2.212626,1.263588,10.526284
0.956115,3.004627,2.797742,11.227240
0.895323,7.518535,2.899578,22.347909
1.169826,4.865821,2.717489,16.023330
0.728774,5.919981,1.303913,20.697284
1.167558,5.284421,2.760534,17.085252
0.864233,7.330502,3.675558,21.213503
1.133560,4.831608,3.555145,15.021192
1.007372,7.637466,1.315665,22.706408
0.607015,6.226814,1.847915,22.283365
1.124225,7.494986,1.180188,21.432154
0.893468,5.795355,3.933273,17.551413
0.785889,2.474373,3.295398,9.821429
1.126466,4.111865,3.349540,13.597186
0.740395,6.050194,3.397301,20.081062
0.646967,5.904893,2.708973,20.946867
1.090393,6.049276,2.853480,18.967261
0.879348,7.402792,1.599242,22.714089
1.316296,3.558862,1.892872,11.998331
1.392369,3.652291,3.496019,10.404050
0.854444,5.582835,1.395117,19.838203
1.449117,7.489312,3.914826,17.563358
1.089918,6.624254,1.190398,20.470756
0.921525,5.798742,2.173673,19.475660
0.808003,2.054307,3.127979,8.249324
1.409516,7.454443,3.072772,19.502831
0.668884,7.931290,3.806731,22.389364
0.763930,6.605500,1.718537,22.306784
0.864723,4.227307,2.797852,15.449802
0.786103,5.425356,2.510051,19.479303
0.841602,5.400898,2.838717,18.800164
0.699940,2.024780,3.325132,8.228684
0.513181,4.906222,1.585882,19.862595
0.893444,7.317310,2.945531,22.018282
1.374767,5.504525,2.870745,16.142075
0.851671,7.178563,3.271213,21.693946
0.734312,4.138131,1.090698,16.092058
1.427248,5.201498,2.189307,15.830824
0.600399,2.056047,1.095928,9.504216
0.513471,6.842119,3.424847,22.266300
0.791390,2.021458,3.848050,6.914683
1.389795,5.587162,1.741487,17.276302
0.681948,7.224462,3.709774,21.772125
1.233837,5.961974,1.750036,18.920104
0.516684,3.681468,2.465691,15.985275
1.313828,7.309995,1.638345,20.817092
1.394340,3.468545,1.643699,11.737550
